title,url,summary,publish_time,page,crawl_time
2020上海嘉定区义务教育招生工作日程安排一览,http://sh.bendibao.com/news/2020314/219084.shtm,2020上海嘉定区义务教育招生工作日程安排公布，详见下文。,2020-03-14 01:11,6,2025-10-23 11:55:04
2020上海嘉定区小学招生政策公布 附全文,http://sh.bendibao.com/news/2020312/218948.shtm,2020上海嘉定区小学招生政策公布，详见下文。,2020-03-14 01:10,6,2025-10-23 11:55:04
2020上海徐汇区小学初中招生日程安排一览,http://sh.bendibao.com/news/2020313/219054.shtm,2020年上海徐汇区义务教育阶段学校招生入学工作日程安排如下：,2020-03-14 00:35,6,2025-10-23 11:55:04
2020上海宝山区小学招生政策,http://sh.bendibao.com/news/2020312/218946.shtm,2020上海宝山区小学招生政策公布如下，详见下文。,2020-03-14 00:26,6,2025-10-23 11:55:04
2020上海宝山区义务教育招生日程安排一览,http://sh.bendibao.com/news/2020313/219047.shtm,2020年上海宝山区义务教育阶段学校招生入学工作日程安排如下：,2020-03-14 00:25,6,2025-10-23 11:55:04
2020浦东新区小学招生政策公布 附全文,http://sh.bendibao.com/news/2020312/218883.shtm,2020浦东新区小学招生政策公布如下，详见下文。,2020-03-13 23:14,6,2025-10-23 11:55:04
2020浦东新区义务教育招生日程安排一览,http://sh.bendibao.com/news/2020313/219048.shtm,2020浦东新区义务教育招生入学日程安排如下：,2020-03-13 23:13,6,2025-10-23 11:55:04
2020浦东新区小学初中招生政策操作细则,http://sh.bendibao.com/news/2020313/219049.shtm,2020年浦东新区义务教育阶段学校招生入学的操作细则如下：,2020-03-13 23:13,6,2025-10-23 11:55:04
2020浦东新区小学入学信息指定登记点一览表,http://sh.bendibao.com/news/2020313/219050.shtm,2020年浦东新区小学入学信息区级指定登记点一览表，详见下文。,2020-03-13 23:13,6,2025-10-23 11:55:04
2020上海宝山区民办初中招生政策 附全文,http://sh.bendibao.com/news/2020313/219046.shtm,2020上海宝山区民办初中招生政策公布，详见下文。,2020-03-13 22:04,6,2025-10-23 11:55:04
2020黄浦区小学招生政策,http://sh.bendibao.com/news/2020312/218900.shtm,2020年黄浦区小学招生政策什么时候公布？招生政策里会有什么内容？,2020-03-13 18:35,6,2025-10-23 11:55:04
2020闵行区小学招生政策公布 附详情介绍,http://sh.bendibao.com/news/2020312/218906.shtm,2020年闵行区小学招生政策什么时候公布？招生政策里会有什么内容？,2020-03-13 18:33,6,2025-10-23 11:55:04
2020奉贤区小学招生政策公布 附详情介绍,http://sh.bendibao.com/news/2020312/218902.shtm,2020年奉贤区小学招生政策什么时候公布？招生政策里会有什么内容？,2020-03-13 18:32,6,2025-10-23 11:55:04
2020静安区初中招生政策公布 附详情介绍,http://sh.bendibao.com/news/2020312/218936.shtm,2020年静安区初中招生政策什么时候公布？静安区小升初招生实施意见是怎么样的？2020年上海静安区招生政策将于3月13日公布。,2020-03-13 18:08,6,2025-10-23 11:55:04
2020崇明区小学招生政策公布  附详情介绍,http://sh.bendibao.com/news/2020312/218889.shtm,2020年崇明区小学招生政策什么时候公布？崇明区幼升小招生实施意见是怎么样的？2020年上海崇明区招生政策将于3月13日公布。,2020-03-13 18:03,6,2025-10-23 11:55:04
2020青浦区小学招生政策公布  附详情介绍,http://sh.bendibao.com/news/2020312/218890.shtm,2020年青浦区小学招生政策什么时候公布？青浦区幼升小招生实施意见是怎么样的？2020年上海青浦区招生政策于3月13日公布。,2020-03-13 18:01,6,2025-10-23 11:55:04
2020杨浦区小学招生政策公布  附详情介绍,http://sh.bendibao.com/news/2020312/218887.shtm,2020年杨浦区小学招生政策什么时候公布？杨浦区幼升小招生实施意见是怎么样的？2020年上海杨浦区招生政策将于3月13日公布。,2020-03-13 18:00,6,2025-10-23 11:55:04
2020静安区小学招生政策公布,http://sh.bendibao.com/news/2020312/218879.shtm,2020年静安区小学招生政策什么时候公布？静安区幼升小招生实施意见是怎么样的？2020年上海静安区招生政策将于3月13日公布。,2020-03-13 17:59,6,2025-10-23 11:55:04
2020浦东新区民办学校招生政策 附全文,http://sh.bendibao.com/news/2020313/219039.shtm,2020浦东新区民办学校招生政策公布，详见下文。,2020-03-13 17:57,7,2025-10-23 11:55:05
2020上海徐汇区民办学校招生政策,http://sh.bendibao.com/news/2020313/219034.shtm,2020上海徐汇区民办学校招生政策公布，详见下文。,2020-03-13 16:38,7,2025-10-23 11:55:05
2020上海升学新政有哪些？,http://sh.bendibao.com/news/2020312/218916.shtm,2020上海升学新政：免试就近入学全覆盖、民办学校与公办学校同步招生、全面取消特长招生。,2020-03-12 19:00,7,2025-10-23 11:55:05
2020上海民办小学招生政策怎样?,http://sh.bendibao.com/news/2020312/218856.shtm,2020年上海民办教育招生政策公布，公办民办同时招生，不举行任何形式的测试、测评、面试、面谈或调查，招生录取不与任何培训机构挂钩。,2020-03-12 14:22,7,2025-10-23 11:55:05
2020上海初中招生政策实施意见 附招生日程安排,http://sh.bendibao.com/news/2020311/218777.shtm,2020上海初中政策如下；,2020-03-12 11:32,7,2025-10-23 11:55:05
2020年上海小学招生政策实施意见 附招生日程安排,http://sh.bendibao.com/news/2020311/218774.shtm,2020年上海小学招生方案如下；,2020-03-12 11:30,7,2025-10-23 11:55:05
2020年上海小学初中民办学校招生办法,http://sh.bendibao.com/news/2020311/218771.shtm,3月11日，上海民办学校招生办法公布，详情如下：,2020-03-11 17:29,7,2025-10-23 11:55:05
2020上海小学报名流程公布 附详细报名流程及时间安排,http://sh.bendibao.com/news/2020311/218773.shtm,,2020-03-11 17:21,7,2025-10-23 11:55:05
2020上海义务教育招生政策实施意见公布 附详情,http://sh.bendibao.com/news/2020311/218770.shtm,,2020-03-11 17:04,7,2025-10-23 11:55:05
